

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
 Flow exited abnormally
 Check diagnosis file
ABORT in FLOW2D3D: An exception occurred

child process exited abnormally
640
  Time to finish   1m 52s,    0.0% completed, time steps left  8639
  Time to finish   2s,   58.3% completed, time steps left  3603
  Time to finish   2s,   58.3% completed, time steps left  3602
  Time to finish   2s,   58.3% completed, time steps left  3601
  Time to finish   2s,   58.3% completed, time steps left  3600
  Time to finish   2s,   58.3% completed, time steps left  3599
  Time to finish   2s,   58.4% completed, time steps left  3598
  Time to finish   2s,   58.4% completed, time steps left  3597
  Time to finish   2s,   58.4% completed, time steps left  3596
  Time to finish   2s,   58.4% completed, time steps left  3595
  Time to finish   2s,   58.4% completed, time steps left  3594
  Time to finish   2s,   58.4% completed, time steps left  3593
  Time to finish   2s,   58.4% completed, time steps left  3592
  Time to finish   2s,   58.4% completed, time steps left  3591
  Time to finish   2s,   58.4% completed, time steps left  3590
  Time to finish   2s,   58.5% completed, time steps left  3589
  Time to finish   2s,   58.5% completed, time steps left  3588
  Time to finish   2s,   58.5% completed, time steps left  3587
  Time to finish   2s,   58.5% completed, time steps left  3586
  Time to finish   2s,   58.5% completed, time steps left  3585
  Time to finish   2s,   58.5% completed, time steps left  3584
  Time to finish   2s,   58.5% completed, time steps left  3583
  Time to finish   2s,   58.5% completed, time steps left  3582
  Time to finish   2s,   58.6% completed, time steps left  3581
  Time to finish   2s,   58.6% completed, time steps left  3580
  Time to finish   2s,   58.6% completed, time steps left  3579
  Time to finish   2s,   58.6% completed, time steps left  3578
  Time to finish   2s,   58.6% completed, time steps left  3577
  Time to finish   2s,   58.6% completed, time steps left  3576
  Time to finish   2s,   58.6% completed, time steps left  3575
  Time to finish   2s,   58.6% completed, time steps left  3574
  Time to finish   2s,   58.6% completed, time steps left  3573
  Time to finish   2s,   58.7% completed, time steps left  3572
  Time to finish   2s,   58.7% completed, time steps left  3571
  Time to finish   2s,   58.7% completed, time steps left  3570
  Time to finish   2s,   58.7% completed, time steps left  3569
  Time to finish   2s,   58.7% completed, time steps left  3568
  Time to finish   2s,   58.7% completed, time steps left  3567
  Time to finish   2s,   58.7% completed, time steps left  3566
  Time to finish   2s,   58.7% completed, time steps left  3565
  Time to finish   2s,   58.8% completed, time steps left  3564
  Time to finish   2s,   58.8% completed, time steps left  3563
  Time to finish   2s,   58.8% completed, time steps left  3562
  Time to finish   2s,   58.8% completed, time steps left  3561
  Time to finish   2s,   58.8% completed, time steps left  3560
  Time to finish   2s,   58.8% completed, time steps left  3559
  Time to finish   2s,   58.8% completed, time steps left  3558
  Time to finish   2s,   58.8% completed, time steps left  3557
  Time to finish   2s,   58.8% completed, time steps left  3556
  Time to finish   2s,   58.9% completed, time steps left  3555
  Time to finish   2s,   58.9% completed, time steps left  3554
  Time to finish   2s,   58.9% completed, time steps left  3553
  Time to finish   2s,   58.9% completed, time steps left  3552
  Time to finish   2s,   58.9% completed, time steps left  3551
  Time to finish   2s,   58.9% completed, time steps left  3550
  Time to finish   2s,   58.9% completed, time steps left  3549
  Time to finish   2s,   58.9% completed, time steps left  3548
  Time to finish   2s,   58.9% completed, time steps left  3547
  Time to finish   2s,   59.0% completed, time steps left  3546
  Time to finish   2s,   59.0% completed, time steps left  3545
  Time to finish   2s,   59.0% completed, time steps left  3544
  Time to finish   2s,   59.0% completed, time steps left  3543
  Time to finish   2s,   59.0% completed, time steps left  3542
  Time to finish   2s,   59.0% completed, time steps left  3541
  Time to finish   2s,   59.0% completed, time steps left  3540
  Time to finish   2s,   59.0% completed, time steps left  3539
  Time to finish   2s,   59.1% completed, time steps left  3538
  Time to finish   2s,   59.1% completed, time steps left  3537
  Time to finish   2s,   59.1% completed, time steps left  3536
  Time to finish   2s,   59.1% completed, time steps left  3535
  Time to finish   2s,   59.1% completed, time steps left  3534
  Time to finish   2s,   59.1% completed, time steps left  3533
  Time to finish   2s,   59.1% completed, time steps left  3532
  Time to finish   2s,   59.1% completed, time steps left  3531
  Time to finish   2s,   59.1% completed, time steps left  3530
  Time to finish   2s,   59.2% completed, time steps left  3529
  Time to finish   2s,   59.2% completed, time steps left  3528
  Time to finish   2s,   59.2% completed, time steps left  3527
  Time to finish   2s,   59.2% completed, time steps left  3526
  Time to finish   2s,   59.2% completed, time steps left  3525
  Time to finish   2s,   59.2% completed, time steps left  3524
  Time to finish   2s,   59.2% completed, time steps left  3523
  Time to finish   2s,   59.2% completed, time steps left  3522
  Time to finish   2s,   59.2% completed, time steps left  3521
  Time to finish   2s,   59.3% completed, time steps left  3520
  Time to finish   2s,   59.3% completed, time steps left  3519
  Time to finish   2s,   59.3% completed, time steps left  3518
  Time to finish   2s,   59.3% completed, time steps left  3517
  Time to finish   2s,   59.3% completed, time steps left  3516
  Time to finish   2s,   59.3% completed, time steps left  3515
  Time to finish   2s,   59.3% completed, time steps left  3514
  Time to finish   2s,   59.3% completed, time steps left  3513
  Time to finish   2s,   59.4% completed, time steps left  3512
  Time to finish   2s,   59.4% completed, time steps left  3511
  Time to finish   2s,   59.4% completed, time steps left  3510
  Time to finish   2s,   59.4% completed, time steps left  3509
  Time to finish   2s,   59.4% completed, time steps left  3508
  Time to finish   2s,   59.4% completed, time steps left  3507
  Time to finish   2s,   59.4% completed, time steps left  3506
  Time to finish   2s,   59.4% completed, time steps left  3505
  Time to finish   2s,   59.4% completed, time steps left  3504
  Time to finish   2s,   59.5% completed, time steps left  3503
  Time to finish   2s,   59.5% completed, time steps left  3502
  Time to finish   2s,   59.5% completed, time steps left  3501
  Time to finish   2s,   59.5% completed, time steps left  3500
  Time to finish   2s,   59.5% completed, time steps left  3499
  Time to finish   2s,   59.5% completed, time steps left  3498
  Time to finish   2s,   59.5% completed, time steps left  3497
  Time to finish   2s,   59.5% completed, time steps left  3496
  Time to finish   2s,   59.5% completed, time steps left  3495
  Time to finish   2s,   59.6% completed, time steps left  3494
  Time to finish   2s,   59.6% completed, time steps left  3493
  Time to finish   2s,   59.6% completed, time steps left  3492
  Time to finish   2s,   59.6% completed, time steps left  3491
  Time to finish   2s,   59.6% completed, time steps left  3490
  Time to finish   2s,   59.6% completed, time steps left  3489
  Time to finish   2s,   59.6% completed, time steps left  3488
  Time to finish   2s,   59.6% completed, time steps left  3487
  Time to finish   2s,   59.7% completed, time steps left  3486
  Time to finish   2s,   59.7% completed, time steps left  3485
  Time to finish   2s,   59.7% completed, time steps left  3484
  Time to finish   2s,   59.7% completed, time steps left  3483
  Time to finish   2s,   59.7% completed, time steps left  3482
  Time to finish   2s,   59.7% completed, time steps left  3481
  Time to finish   2s,   59.7% completed, time steps left  3480
  Time to finish   2s,   59.7% completed, time steps left  3479
  Time to finish   2s,   59.7% completed, time steps left  3478
  Time to finish   2s,   59.8% completed, time steps left  3477
  Time to finish   2s,   59.8% completed, time steps left  3476
  Time to finish   2s,   59.8% completed, time steps left  3475
  Time to finish   2s,   59.8% completed, time steps left  3474
  Time to finish   2s,   59.8% completed, time steps left  3473
  Time to finish   2s,   59.8% completed, time steps left  3472
  Time to finish   2s,   59.8% completed, time steps left  3471
  Time to finish   2s,   59.8% completed, time steps left  3470
  Time to finish   2s,   59.8% completed, time steps left  3469
  Time to finish   2s,   59.9% completed, time steps left  3468
  Time to finish   2s,   59.9% completed, time steps left  3467
  Time to finish   2s,   59.9% completed, time steps left  3466
  Time to finish   2s,   59.9% completed, time steps left  3465
  Time to finish   2s,   59.9% completed, time steps left  3464
  Time to finish   2s,   59.9% completed, time steps left  3463
  Time to finish   2s,   59.9% completed, time steps left  3462
  Time to finish   2s,   59.9% completed, time steps left  3461
  Time to finish   2s,   60.0% completed, time steps left  3460
  Time to finish   2s,   60.0% completed, time steps left  3459
  Time to finish   2s,   60.0% completed, time steps left  3458
  Time to finish   2s,   60.0% completed, time steps left  3457
  Time to finish   2s,   60.0% completed, time steps left  3456
  Time to finish   1s,   60.0% completed, time steps left  3455
  Time to finish   1s,   60.0% completed, time steps left  3454
  Time to finish   1s,   60.0% completed, time steps left  3453
  Time to finish   1s,   60.0% completed, time steps left  3452
  Time to finish   1s,   60.1% completed, time steps left  3451
  Time to finish   1s,   60.1% completed, time steps left  3450
  Time to finish   1s,   60.1% completed, time steps left  3449
  Time to finish   1s,   60.1% completed, time steps left  3448
  Time to finish   2s,   60.1% completed, time steps left  3447
  Time to finish   2s,   60.1% completed, time steps left  3446
  Time to finish   2s,   60.1% completed, time steps left  3445
  Time to finish   2s,   60.1% completed, time steps left  3444
  Time to finish   2s,   60.2% completed, time steps left  3443
  Time to finish   2s,   60.2% completed, time steps left  3442
  Time to finish   1s,   60.2% completed, time steps left  3441
  Time to finish   1s,   60.2% completed, time steps left  3440
  Time to finish   1s,   60.2% completed, time steps left  3439
  Time to finish   1s,   60.2% completed, time steps left  3438
  Time to finish   1s,   60.2% completed, time steps left  3437
  Time to finish   1s,   60.2% completed, time steps left  3436
  Time to finish   1s,   60.2% completed, time steps left  3435
  Time to finish   1s,   60.3% completed, time steps left  3434
  Time to finish   1s,   60.3% completed, time steps left  3433
  Time to finish   1s,   60.3% completed, time steps left  3432
  Time to finish   1s,   60.3% completed, time steps left  3431
  Time to finish   1s,   60.3% completed, time steps left  3430
  Time to finish   1s,   60.3% completed, time steps left  3429
  Time to finish   1s,   60.3% completed, time steps left  3428
  Time to finish   1s,   60.3% completed, time steps left  3427
  Time to finish   1s,   60.3% completed, time steps left  3426
  Time to finish   1s,   60.4% completed, time steps left  3425
  Time to finish   1s,   60.4% completed, time steps left  3424
